ID,kashmiri_text
8221,یِمو کوٚر سرد جنگس منٛز حِصہٕ نِنہٕ واجنۍ دۅیَو دُشمن سپر پاورزن ہٕنٛدِس مخالفتس منٛز  ایشیا تہٕ افریقہ کِس نٔوِس آزاد مُلکس منٛز حمایت کرنٕچ کوٗشِش۔ 
8222,ملک کافورن کوٚر 1313ء منٛز دیوگِری پٮ۪ٹھ حملہٕ ، ہارنو وُن تہٕ بنیوٚو دیوگِری ہُنٛد گورنر۔ 
8223,راجندر اول کٮ۪و اکژر یا ساروےٕ بادشاہو کوٚر  گنگائیکونڈا چول پورمس منٛز پنٕنۍ تخت نشینی۔ 
8224,آثار قدیم کہِ کھننہٕ ستۍ اتھ مندِر کِس کم کلومیٹر فٲصلس پٮ۪ٹھ قلع چٮ۪ن دیوارن تہٕ محل آسنُک چھُ اِنکشاف سپدان۔ 
8225,"1950 ہس منٛز، مَدر ٹیٚرِساہن دیُت کٕن مِشِنری آف چیرِٹی، 
یُس اکھ رومن کیتھولِک مذہبی اتمع اوس یتھ منٛز 4500کھۅتہٕ زیادٕ ریٚش تہٕ سُہ اوس 2012 ہس تام  133 ہن مُلکن منٛز سرگرم۔"
8226,یہِ جماعت چھِ یِمن لُکن ہٕنٛدٮ۪ن گھرن ہُنٛد اِنتظام کران یِم ایچ آئی وی/ ایڈز، کوڑھ تہٕ تپ دق ستۍ مران چھِ۔ 
8227,یہ  چھُ چلاوان کِچن صابن، ڈسپنسری، موبایِل کلینک، بچن تہٕ فیملی کونسلنگ پروگرامن علاوٕ یتیم خان تہٕ سکوٗل۔ 
8228,"کرن وٲلۍ چھِ صاف، غربت تہٕ اِطاعت ہِوۍ قسم کران تہٕ  ""غریب ترین لُکن دِلہ سان مُفت سروِس کران"" نُک عہُد تُلان۔ "
8229,وینگی اوس پتہٕ شمٲلی ہندوستانس منٛز چول مُہمہِ ہٕنٛز فتوحات پتہٕ راجندر چول سٕنٛدِ باپٔتھر سٕنٛدِس تخت نشین۔ 
8230,تریپورا ہٕکی مأدانی علاقہٕ آہیِ تاہم مغلی حملن ہنٛدس زدس منٛز.
8231,ترپوراہٕکی پہأڑی بادشاہ أسی ہندو روایتن رسمن تہٕ رواجن ہنٛدی تھٔدی کفیل.
8232,جدید دورس منٛز چھہِ یمِ مشرقی ہندوستانکیٚو طویٖل ترین  تہٕ مستحکم  خاندانو منٛز اکِکی پأٹھی یاد یوان کرنہٕ.
8233,1938ء منٛز  34 وُہرۍ سپٕدۍ یِم  ٹاٹا سنزکۍ چیرمین منتخب ییٚمہِ ستۍ سُہ ہندوستانس منٛز ساروےٕ کھۅتہٕ بڑِ گرُپُک سربراہ بنیوو۔ 
8234,کٔہیا دٔہلٮ۪ن تام کٔر یِمو اسٹیل، انجینئرنگ، بجلی، کیمیکلز تہٕ مہمان نوٲزی منٛز بڑِ فٲیدٕ سان ٹاٹا کٮ۪ن گرُپن ہٕنٛز ہدایت۔ 
8235,تیمور شاہ سٕنٛدۍ بییٚہِ أکۍ نیٚچِوۍ شجاع شاہن کٔر محض شیٚن ؤرۍ ین حکوٗمت۔ 
8236,معاہدس پٮ۪ٹھ دستخط کرنٕکہِ کینٛہہ ہو ہفتو پتےکوٚر شُجاع أمۍ سٕنٛدیو پیشرو محموٗدن برطرف۔ 
8237,واریاہ کألی ،کوٚر سہُ انگریزو بحال،1839 تہٕ 1842  دوران کٔرکھ حکومت.
8238,تٔمۍ سٕندیٚو دویو فرزندو کٔر 1842 منٛز مختصر وقتہ خأطرٕ حکوٗمت.
8239,ایسٹ انڈیا کمپنی ہندِ طرفہٕ حوصلہٕ افزأئ کرنہٕ آمژو عدالتی سأزشو کوٚر میر قاصم بنگال،بِہار تہٕ اوڈِسا ترٛاونہٕ خأطرٕ مجبوٗر.
8240,کھانڈیراو دابھدے تہٕ پتہٕ یِہٕنٛدۍ نیٚچِوۍ تریم بکراون ؤہروو یہِ مغربس منٛز گُجراتس کُن۔
8241,أمۍ پھٔہلوو یہِ دریایہِ کاویری تام تہِ۔ 
8242,رے یَن کٔرۍ بنگٲلی بچن ہٕنٛدِس ادبس منٛز زٕ مشہور خیٲلی کردار تخلیق- پردوش چندر مِتر الیاس فیلودا،اے سلیوٗتھا تہٕ  پروفیسر شونکو، اکھ سائنسدان۔
8243,نور جہاں سپٕز پننِس خاندارس پننِس مٲلِس معٲفی دِنس تہٕ وزیر اعظم بناونس منٛز کامیاب۔ 
8244,تسُنٛد بوے اَصف خان آو جہانگیرُن گرینڈ وزیر بناونہٕ۔ 
8245,جاٹ ریاست بھرت پورن کٔرۍ مغل دہلی خِلاف واریاہ جنگ تہٕ 17 مِہ تہٕ 18 مِہ صدی منٛز کوٚرُکھ  آگرہ ہیٚتھ مغلیہ علاقن منٛز مُظٲہرٕ۔ 
8246,کرشنا دیو رایا آیہِ رمی پٲٹھۍ ویشنو سمپردیا منٛز  باضٲبطہٕ پٲٹھۍ شروع کرنہٕ۔ 
8247,یِمو لیٖچھۍ اندلس پٮ۪ٹھ اکھ تیلگو تصنیف یۅس اکھ تامل سری ویشنو زٔنۍ سنت ٲس یَس  اموکتامالیہکہا وننہٕ چھُ یِوان۔ 
8248,سری ویشنو سیکٹ ہُک وینکٹ تتھاچاریہ اوس  کرشن دیو رایا سُنٛد راجاگرو تہٕ یِم ٲسۍ اثر وٲلۍ ماننہٕ یِوان۔ 
8249,"توتہِ، ایپی گرافک شٲہدن ہٕنٛز کمی کہِ پیش نظر ، یہِ دعوا گوٚو ""ہائپربولک"" پٲٹھۍ مُسترد۔ "
8250,امہِ پتہٕ کٔر یِمو  یو پی ایس سی کِس زیرِ اہتمام 1953  منٛز انڈین انجینئرنگ سروسز امتحان پاس کرنہٕ پتہٕ انڈین ریلوے سروس آف انجینئرز منٛز شِرکت۔ 
8251,چالوکیاہن ہٕنٛز حکمرٲنی چھِ جنوبی ہندوستان کِس تٲریخس منحز اکھ أہم میٖلہٕ کٕنۍ تہٕ کرناٹکس منٛز چھُ سۅنہٕ ۂرۍ دور۔ 
8252,جنوبی ہندوستانس منٛز سیٲسی ماحول گوٚو  بادامی چالوکیاز سٕنٛدِ  بالادستی ستۍ لۅکچو ریاستو پٮ۪ٹھ بجن سلطنتن منٛز منتقل۔ 
8253,کناڈا ادب، یَتھ نٔوِمہِ صدی منٛز راشٹرکوٹ دربارٕچ شٲہی حمایت حٲصل ٲس، جین تہٕ ویراشیو روایاتس منٛز مغربی چالوکیا ستۍ ٲسس بے تاب سرپرستی حٲصل۔ 
8254,میننڈرس متعلق چھُ وننہٕ یِوان زِ أمۍ اوس مِلندپنہاہس منٛز بُدھ مت قبوٗل کوٚرمُت یتھ منٛز  میننڈر تہٕ بودھ راہب ناگاسیناہس منٛزباگ کتھ باتھ رِیکارڈ چھِ۔ 
8255,میننڈرس متعلق چھُ دعوا زِ أمۍ چھُ أکِس ارہٹ سنٛد خطاب حٲصِل کوٚرمُت۔ 
8256,چٹوپادھیاین کوٚر نیشنل سکول آف ڈرامہ تہِ قٲیِم تہٕ پتہٕ کٔرن سنگیت ناٹک اکیڈمی ہٕنٛز سربرٲہی تہِ تہٕ چھُ یونیسکوہُک رُکن تہِ روٗدمُت۔ 
8257,یِہٕنٛز مشہور سوانح عمری انر ریسیسز اینڈ آوٹر اسپیسز: میموریز سپٕز 1986 منٛز شائع۔
8258,سۅ گُزرے 29 اکتوبر 1988 بمبیہِ منٛز، 85 وٲنٛسہِ۔ 
8259,گۅڈٕ ٲسۍ نہٕ ہدایت کار یِمن ستۍ رٲبطٕ کرنس  خوٲہشمند؛وۅں گوٚو مصنف راولن کوٚر زور زِ یہِ کردار چھُ یہنٛدِس ذہنسمنٛز لیکھنہٕ آمُت۔
8260,أکِس نوجوان سٕنٛدۍ پٲٹھۍ غلامی منٛز کٕننہٕ آمُت التتمِشن چھِ پنٕنۍ زندگی بُخارا تہٕ غزنی منٛز واریاہن مٲلِکن تحت گُزٲرمٕژ۔ 
8261,ترٛیٚہ ممبر ٲسۍ مقرر کرٕنۍ سیٚکرِٹری سِٹیٹ آف اِنڈیا کہِ طرفہٕ تہٕ زٕ خۅد مختار۔ 
8262,وائسرایس آو مزید شیٚہ پٮ۪ٹھ بَہہ ارکان مُقرر کرنُک اِختیار دِنہٕ۔ 
8263,دِنہٕ آمٕتۍ کرونِکلن پٮ۪ٹھ چھُ ہندوستانچہِ آذٲدی پتہٕ چیف آف دی آرمی سٹاف کہِ دفتر یا امکٮ۪ن سابقہ عہدن پٮ۪ٹھ تقررین ہُنٛد تٲریخ دِنہٕ آمُت۔ 
8264,أتھۍ ؤرِیَس منٛز آیہِ گوالییَرَس منٛز اكھ  مِل قٲیم كرنہٕ۔
8265,1771تھس منٛز آیہ مہداجی شندے سٕنٛدِس قیادتَس  مرٹھا  شُمٲلی ہنٛدوستانَس منٛز واَس تہٕ کوٚرُکھ دِلہِ پٮ۪ٹھ تام  قبضہٕ۔
8266,مراٹھاہن ستۍ، یِمو کوٚر روہِل کھنڈ چہِ تاج پوشی ہُنٛد سکھر تہٕ ہارنووُکھ زُبیتا خان تہٕ پننہِ خزانہٕ ستۍ کوٚرکھ پِٹھار گڑھ کِس خزانس قبضہٕ۔
8267,نہروس آو ینہٕ والہٕ کالکہِ ہندوستٲنی اِکانمی بناونُک موقع دِنہٕ تہٕ بنووُن پلاننِگ کمیشن 1938 ہس منٛز تاکہِ یِژھٕ پالیسی یِن بناونہٕ۔ 
8268,رہنُما اَبُل ہاشِمن کٔر اَمِچ حمایت، مگر نوٗرُل أمیٖن تہٕ محمد اکرَم خانن کٔر اَمِچ مُخٲلِفت۔
8269,نوُر جہانہِ آیہ خصوُصی عزاز تہٕ مٗراعات دِنہٕ یِٕم  نہٕ تس برونہہ تہٕ نہٕ پتہٕ كٲن٘سہِ مو٘غل ملِكایہ دِنہٕ آیہ یِتھ كٕنہِ زن تمہِ سںدِس ناوس پیٹھ آیہ سِكہٕ اِجرا كرنہٕ ۔ 
8270,1945 یس منٛز جنٛگ مۄکلٕنہٕ پتہٕ گٔیہِ 1946 یس منٛز مدراس صوٗبس منٛز اِنتِخابات۔
8271,تاہم ،لوٚڑ نہٕ راجگوپالچارین الیٚکشن تہٕ پرکاسم گوٚو منتخب۔
8272,چولا خانٛدانٕچ سلطنت ٲس جنوٗبی ہِنٛدُستانٕچ اکھ سمنٛدٔری سلطنت، یۄس دُنیا کس تٲریٖخس منٛز سارِوٕیہ کھۄتہٕ زیٖٹھِس وقتس تام حكوُمت كرن  واجنٮ۪و پادشٲہِیتو منٛزٕ اکھ ٲس۔   
8273,انتخابو پتہٕ رلیوو  کانٛگرٮ۪س  لۄکچن پارٹِین سۭتہِ   متٔحِدٕ ترقی پسنٛد اتحاد بناونہٕ باپت ۔ 
8274,"موریا سلطنتٕکہِ  بٲنی کار چندرگٗپت موریہ ہَن زیٖنہِ  سکندر سنٛدِ  ترٲوِمٕتہِ  یونٲنہِ  صوبدار، یِمَن ہُنٛد تعلَق سلیوسڑ سلطنت کِس سیلوُکَس I نِکیٹرَس سۭتہِ  اوس ۔
"
8275,"بودھِستو٘ میترییہ  تہٕ شعرایہ آفاق  ""میتراگو باوڈو"" سۭتۍ،چھ،  أکِس تختَس پٮ۪ٹھ زنٛگہِ پٮ۪ٹھ ژاٹھہٕ كو٘ٹھ كرِتھ، آبہِ بانہٕ اَتھس کیٚتھ رٹتھ، تہٕ بییہِ ابھیہ مٗدرا کٔرِتھ ۔"
8276,"صاف  سِکن پٮ۪ٹھ چھِ میترییہ ہ أکِس ہُندوستٲنہِ  شہزادٕ سٕنٛدِ  مژھہٕ  بنٛد لٲگِتھ وُچھنہٕ یِوان، یہِ خصوٗصیت چھِ اکثر میترییہ مجسمن منز وُچھنہٕ یِوان ۔
"
8277,"راسی پورم کرشنسوامی لکشمن اوس اکھ ہندوستٲنہِ  کارٹون بناوَن وول، مصور تہٕ مزاح نگار۔
"
8278,نور جہاں ٲس شِكارٕچہِ سیٹھاہ شوقین تہٕ  ٲس اکثر پننِس خانٛدارَس سۭتہِ  شکارس  گژھان ، تہٕ سۄ ٲس دِلیری سان   خون٘خار  سہن ہٗند شکار  كرنہٕ باپت مشہوُر ۔ 
8279,یوکریٹائڈزَن كٕر وارِیاہن جنگن ہنز رحنٗمٲیی ، تہٕ ییلہِ ِمو كمزور كو٘ر ، سوٗ آو ہندوستاننین ہندِس بادشاہ دِمِتریس سٕندِس گھیرس منز ۔ 
8280,پنُن دویِم کیپر آرتھر ہند دِنہٕ پتہٕ تہِ، نصفس تام، زیوٗن ٹیمَن 24:1  سۭتہِ ۔
8281,"ساوند زاو  برطانوی ہِندوستان كِس  صوبہٕ پنجاب ، ضلعہٕ امرتسر چہِ   چھجوُل واڑی جایہ،  أکِس بھارتی پنجیبہِ  سِکھ خاندانس منٛز۔
"
8282,"1699 تھس منٛز  گرو گوبند سنگھ سٕنٛدِ  خالصہ  تشکیل دِنہٕ سٕتہِ بنییہِ  سکھ تٗمحدٕ رِیاست  تہٕ پتہٕ سِکھ سلطنتٕ  ۔
"
8283,یِمَن ٹورنامنٹَن منٛز كٕر آنندَن برلن ورلڈ ریپڈ اینڈ بلٹز چیمپئن شپ، گرینکی چیس ، زوُرِخ چیس چلینج ، بلباؤ چیس ماسٹرز فائنل، تہٕ شمکیر چیسس منز شركت  ۔
8284,"حتمی لاگت آیہِ £877,000 کھۄتہٕ زیٛادٕ، یۄس گۄڑٕ طے گٲمٕتہِ رقمہٕ کھۄتہٕ دۄگنہٕ ٲس ۔ "
8285,مۄغل سمندٔری جہازن پیٛوٚو صرف غلہٕ سارنہٕ خٲطرٕ سٮ۪ٹھاہ نۄقصان تُلُن۔
8286,تٔحریٖکٕہِ ہندِ رہنٗما آیہِ  گرفتار کٔرِتھ جلاےوطن کٔرنہٕ ۔
8287,روشنیہ تٔحریٖکہِ ہندِس  بٲنی بیازِدَ سٗند نیٚچُو جلال الدین آو  1601 منٛز غزنی  نزدیٖک مو٘غل فوجَس سۭتہِ  لڑایہِ منٛز مارنہٕ ۔
8288,"أز کِس افغانستانَس پٮ۪ٹھ گوٚو مُغل حکوٗمت ٲخٕر کار محفوٗظ، خاص كرِتھ  1598 منٛز عبداللہ خان سٕنٛدِ مرنہٕ پتہٕ اٗزبیک خطرٕمو٘كلنہٕ  پتہٕ۔
"
8289,پرتگٲلہِ  سیاح ڈومنگو پیسن  تہٕ ڈوارٹے باربوساہن کوٚر تمہِ سندِس  دور حُکوٗمتس منٛز وجیہ نگر سلطنتٗك  دورٕ۔
8290,کیٚنٛہہ ذٔرایع چھِ یہِ دعویٰ تہِ کران زِ ہند یونٲنہِ  ٲسہِ  شُمٲلی ہندوستانس منٛز شٗنگ  دارالحکوُمت پاٹلی پٗتر تام وٲتِمٕتہِ ۔ 
8291,"پیشوا ہَن دِیوٗت  ٲمِس 11 دسمبر 1767  اِجازت، یتھ تحت سوُبیدار ٹٗکوجی راؤ ہولکر ٲمِسٗند  فوجی سربراہ اوس ۔
"
8292,اہلیہ بھائی ٲس پننِس رعایاہس  نِش  گژھان روزان ، تہٕ ٲس كٲن٘سہِ تہِ تمہِ سٗند مدتھ ژھارن وٲلِس باپت دستیاب آسان ۔ 
8293," کورٹ آف انکوائری منٛز بری گژھنہٕ پتہٕ سنبھٲل تٔمہِ  نومبر 1962 ٹھس منٛز IV كورپس چہِ  کمان۔
"
8294,"سُہ چھُ بیٚیِہ دعوا کران زِ لڑاین دوران اوس پال بادشاہ 50,000 جنگی ہسٮ۪ن ہنٛز قیادت كران ۔
"
8295,واریٛاہ تیلگو، کنڑ، سنسکرت تہٕ تامل شٲعرَو کٔر شہنشہ سٕنٛز سرپرستی حٲصِل، یُس واریٛاہ زبانہٕ  آسٲنی سان بولان اوس ۔ 
8296,"کھاسی چھُ ساروِی کھوتہٕ بوٚڑ گروٗپ، امہِ پتہٕ چھُ گارو تہٕ  پتہٕ جینتی ۔
"
8297,یہِ آو  1872 تھس  منٛز مدن موہن بھٹ سندِ دسہِ شروع كرنہٕ ، یٗس بِہار شریفس منز بسن وول اكھ مرٲٹھہِ برہمن اوس ۔ 
8298,"یُس وۄنہِ  راجستھان چھُ امیِکۍ کینٛہہ حصہٕ ٲسہِ  کُنہِ حَدَس تام ویدک تہذیب تہٕ وادی سندھ تہذیبٕکہِ  حِصہٕ۔
"
8299,راتھیب چھُ اکھ عجیب تہوار تہٕ غٲر معمولی واقع چھُ یُس لکشدیپ کِس کارواتی علاقس منٛز شروع چھُ گژھان۔ 
8300,"آسامٕکہِ  وزیر اعلی سربانند سونووالن نیٚو 24 نومبر 2017 برھم پُتر دریاو کِس بٔٹھس پٮ۪ٹھ لچیت بورفوُکن سٕندِ  مُجسمس نكھہٕ  لچیت دیوس چہِ تقریٖب منٛز حِصہٕ۔
"
8301,چندی گڑھ انتظامیہ ہُک جنگلات تہٕ جنگلی جانورن ہٗند محکمہٕ چھُ اَمیوٗك كاروٲیی كرن وول  محکمہٕ ییٚمہِ  اَتھ مُتلِق اکھ تفصیلی کتاب شائع کٔرمٕژ چھِ۔
8302,"جھارکھنڈ رِیاستٕٗک  زِیٛادٕ تَر حصہٕ چھِ وُنہِ تہِ جنگلَو سۭتہِ  ؤلِتھ ۔
"
8303,یہِ ٲس رٮ۪وٲیتی طور میٚژِہٗند نسیتھٖٗر كرِتھ لَبن پیٚٹھ کرنہٕ یِوان تہٕ كپرس، اَتھٕ سٕتہِ بناونہٕ آمتس کاغزس تہٕ کیٚنواسس پیٚٹھ تہِ کرنہٕ یِوان۔
8304,مشہوُرؓ مِتھِلا  مُصَوِرن منٛز چھِ شریمتی  بھارتی دَیال، مہاسُنٛدرٛی دیویتہٕ  مرحوٗم گنٛگا دیوی تہٕ سیٖتا دیوی شٲمِل ۔
8305,امہِ کٮ۪ن معاون دٔریاون منٛز چھِ بنجار، توا، مچھنا، شکر، ڈینوا تہٕ سون بھدر دٔریاو شٲمِل۔
8306,پتہٕ 17 ہمہِ صٔدی منٛز، آو گجرات ہندوٗ مراٹھا پادشٲہی ہٕنٛدس قوبوُہس منٛز، ییٚمۍ مسلمان مۄغل ہارنٲوتھ عروٗج حٲصِل کوٚر، یمو ہندوستان کس سِیاستس پٮ۪ٹھ غلبہٕ حٲصل كو٘رمٗت اوس ۔ 
8307,1824 منٛز کوٚر منی پوٗرٕکہِ  حُکُمرانَن  برصٔغیر  ہندَس منٛز برطانوی سلطنتَس سۭتہِ  اکھ ذیلی اتحاد، یٗس  منی پوٗرٕکہِ  بیروٗنی دِفاع ہُک ذمہٕودار بنِیوو ۔ 
8308,"انگریزَو كو٘ر یہِ  تسلیٖم زِ بطورِ اَكھ  شٲہی ریاست  چھے٘ رِیاسَت  اندروُنی طور  خۄد مۄختار روزان ۔
"
8309,"یہِ چھُ قومی شاہراہ 6 ہَس لرِ أکِس لۄکٹِس گامَس مُکلا گامس نٕكھہٕ  واقعہٕ یُس مغربی جینتیا پہٲڈی  ضلعہٕ جوائی یَس تحت چھُ یِوان۔
"
8310,"ریاست چھِ مدھیہ پردیش، اڈیشہ، مہاراشٹر، جھارکھنڈ، تہٕ تلنگانہ کٮ۪و وَنو سۭتہِ  ؤلِتھ تہٕ چھٗ ریاستی سرحدن  منٛز  ہندوستانُک ساروِی بوٚڑ ووٚلُتھ جنگل  بناوان۔
"
8311," صِرف نرمدا وادی منز ہتھنورا جایہِ   لَبنہٕ یِنہٕ  وٲلہِ  ہومو ایریکٹسَن ہندِ  باقیات چھِ اَمہِ کَتھِ ہٕنٛز نشاندٕہی کران زِ مدھیہ پردیش آسِہے وسطی حیٲتِیٲتی  دورَس منٛز آباد ۔
